Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Status: Burst-No:          11  Write Address: 000ed0b5  WriteData: ad27c45a 
# Time = 330532.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h62, Data = 'hf535
# Time = 330552.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h63, Data = 'h1a9a
# Status: Burst-No:          12  Write Address: 000ed0b6  WriteData: 70ed97e1 
# Time = 330572.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h64, Data = 'hdd40
# Time = 330592.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h65, Data = 'h2047
# Status: Burst-No:          13  Write Address: 000ed0b7  WriteData: 12ce1125 
# Time = 330612.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h66, Data = 'h73b6
# Time = 330632.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h67, Data = 'h5b0c
# Status: Burst-No:          14  Write Address: 000ed0b8  WriteData: 93ba6027 
# Time = 330652.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h68, Data = 'h84f5
# Time = 330672.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h69, Data = 'hfaf0
# Status: Burst-No:          15  Write Address: 000ed0b9  WriteData: 227eb144 
# Time = 330692.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h6a, Data = 'hc45a
# Time = 330712.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h6b, Data = 'had27
# Status: Burst-No:          16  Write Address: 000ed0ba  WriteData: bc944679 
# Time = 330732.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h6c, Data = 'h97e1
# Time = 330752.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h6d, Data = 'h70ed
# Status: Burst-No:          17  Write Address: 000ed0bb  WriteData: cfb89e9f 
# Time = 330772.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h6e, Data = 'h1125
# Time = 330792.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h6f, Data = 'h12ce
# Status: Burst-No:          18  Write Address: 000ed0bc  WriteData: 545493a8 
# Time = 330812.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h70, Data = 'h6027
# Time = 330832.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h71, Data = 'h93ba
# Status: Burst-No:          19  Write Address: 000ed0bd  WriteData: 64d2d3c9 
# Time = 330852.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h72, Data = 'hb144
# Time = 330872.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h73, Data = 'h227e
# Status: Burst-No:          20  Write Address: 000ed0be  WriteData: 42955d85 
# Time = 330892.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h74, Data = 'h4679
# Time = 330912.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h75, Data = 'hbc94
# Status: Burst-No:          21  Write Address: 000ed0bf  WriteData: 42e39d85 
# Time = 330932.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h76, Data = 'h9e9f
# Time = 330952.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h77, Data = 'hcfb8
# Time = 330972.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h78, Data = 'h93a8
# Time = 330992.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h79, Data = 'h5454
# Time = 331012.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h7a, Data = 'hd3c9
# Time = 331032.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h7b, Data = 'h64d2
# Time = 331052.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h7c, Data = 'h5d85
# Time = 331072.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h7d, Data = 'h4295
# Time = 331092.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h7e, Data = 'h9d85
# Time = 331112.00 ns : OPERATION = WRITE : bank = 1 Row = 'h768, Col = 'h7f, Data = 'h42e3
# Time = 331132.00 ns : OPERATION = BST   : Burst Stop
# Time = 331152.00 ns : OPERATION = PCHG  : bank = 1 
# Time = 331212.00 ns : OPERATION = ACT   : bank = 1 Row = 'h234
# Time = 331312.00 ns : OPERATION = BST   : Burst Stop
# Time = 331317.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h96, Data = 'hc55e
# Time = 331337.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h97, Data = 'h2f36
# Time = 331412.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 000468cb Rxd: 2f36c55e
# Time = 331532.00 ns : OPERATION = BST   : Burst Stop
# Time = 331537.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h98, Data = 'h27b4
# Time = 331557.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h99, Data = 'h5a0f
# Time = 331632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 000468cc Rxd: 5a0f27b4
# Time = 331752.00 ns : OPERATION = BST   : Burst Stop
# Time = 331757.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h9a, Data = 'h730e
# Time = 331777.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h9b, Data = 'h073a
# Time = 331852.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 000468cd Rxd: 073a730e
# Time = 331972.00 ns : OPERATION = BST   : Burst Stop
# Time = 331977.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h9c, Data = 'hc164
# Time = 331997.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h9d, Data = 'h322c
# Time = 332072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 000468ce Rxd: 322cc164
# Time = 332192.00 ns : OPERATION = BST   : Burst Stop
# Time = 332197.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h9e, Data = 'h8b64
# Time = 332217.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'h9f, Data = 'h320a
# Time = 332292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 000468cf Rxd: 320a8b64
# Time = 332412.00 ns : OPERATION = BST   : Burst Stop
# Time = 332417.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha0, Data = 'hb948
# Time = 332437.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha1, Data = 'h2416
# Time = 332512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 000468d0 Rxd: 2416b948
# Time = 332632.00 ns : OPERATION = BST   : Burst Stop
# Time = 332637.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha2, Data = 'hd88a
# Time = 332657.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha3, Data = 'hc544
# Time = 332732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 000468d1 Rxd: c544d88a
# Time = 332852.00 ns : OPERATION = BST   : Burst Stop
# Time = 332857.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha4, Data = 'h879b
# Time = 332877.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha5, Data = 'h4dfe
# Time = 332952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 000468d2 Rxd: 4dfe879b
# Time = 333072.00 ns : OPERATION = BST   : Burst Stop
# Time = 333077.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha6, Data = 'hf4cd
# Time = 333097.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha7, Data = 'he6fb
# Time = 333172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           8 Addr: 000468d3 Rxd: e6fbf4cd
# Time = 333292.00 ns : OPERATION = BST   : Burst Stop
# Time = 333297.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha8, Data = 'hfa6b
# Time = 333317.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'ha9, Data = 'hb5f8
# Time = 333392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           9 Addr: 000468d4 Rxd: b5f8fa6b
# Time = 333512.00 ns : OPERATION = BST   : Burst Stop
# Time = 333517.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'haa, Data = 'h23ab
# Time = 333537.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hab, Data = 'h55ff
# Time = 333612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          10 Addr: 000468d5 Rxd: 55ff23ab
# Time = 333732.00 ns : OPERATION = BST   : Burst Stop
# Time = 333737.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hac, Data = 'ha2e3
# Time = 333757.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'had, Data = 'hf1ec
# Time = 333832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          11 Addr: 000468d6 Rxd: f1eca2e3
# Time = 333952.00 ns : OPERATION = BST   : Burst Stop
# Time = 333957.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hae, Data = 'h2fbd
# Time = 333977.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'haf, Data = 'h5e9d
# Time = 334052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          12 Addr: 000468d7 Rxd: 5e9d2fbd
# Time = 334172.00 ns : OPERATION = BST   : Burst Stop
# Time = 334177.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb0, Data = 'h24d9
# Time = 334197.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb1, Data = 'hecff
# Time = 334272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          13 Addr: 000468d8 Rxd: ecff24d9
# Time = 334392.00 ns : OPERATION = BST   : Burst Stop
# Time = 334397.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb2, Data = 'h58c2
# Time = 334417.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb3, Data = 'he11a
# Time = 334492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 000468d9 Rxd: e11a58c2
# Time = 334612.00 ns : OPERATION = BST   : Burst Stop
# Time = 334617.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb4, Data = 'hace0
# Time = 334637.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb5, Data = 'hf059
# Time = 334712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          15 Addr: 000468da Rxd: f059ace0
# Time = 334832.00 ns : OPERATION = BST   : Burst Stop
# Time = 334837.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb6, Data = 'h265f
# Time = 334857.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb7, Data = 'hafd1
# Time = 334932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          16 Addr: 000468db Rxd: afd1265f
# Time = 335052.00 ns : OPERATION = BST   : Burst Stop
# Time = 335057.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb8, Data = 'h361d
# Time = 335077.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hb9, Data = 'h8edc
# Time = 335152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          17 Addr: 000468dc Rxd: 8edc361d
# Time = 335272.00 ns : OPERATION = BST   : Burst Stop
# Time = 335277.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hba, Data = 'h4c93
# Time = 335297.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hbb, Data = 'hc9b6
# Time = 335372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          18 Addr: 000468dd Rxd: c9b64c93
# Time = 335492.00 ns : OPERATION = BST   : Burst Stop
# Time = 335497.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hbc, Data = 'h0326
# Time = 335517.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hbd, Data = 'h1318
# Time = 335592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          19 Addr: 000468de Rxd: 13180326
# Time = 335712.00 ns : OPERATION = BST   : Burst Stop
# Time = 335717.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hbe, Data = 'h8605
# Time = 335737.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hbf, Data = 'h82b7
# Time = 335812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          20 Addr: 000468df Rxd: 82b78605
# Time = 335932.00 ns : OPERATION = BST   : Burst Stop
# Time = 335937.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc0, Data = 'he809
# Time = 335957.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc1, Data = 'h84a8
# Time = 336032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          21 Addr: 000468e0 Rxd: 84a8e809
# Time = 336152.00 ns : OPERATION = BST   : Burst Stop
# Time = 336157.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc2, Data = 'h846c
# Time = 336177.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc3, Data = 'hb62d
# Time = 336252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          22 Addr: 000468e1 Rxd: b62d846c
# Time = 336372.00 ns : OPERATION = BST   : Burst Stop
# Time = 336377.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc4, Data = 'hc06b
# Time = 336397.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc5, Data = 'hb5c5
# Time = 336472.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          23 Addr: 000468e2 Rxd: b5c5c06b
# Time = 336592.00 ns : OPERATION = BST   : Burst Stop
# Time = 336597.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc6, Data = 'hbdb0
# Time = 336617.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc7, Data = 'h5858
# Time = 336692.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          24 Addr: 000468e3 Rxd: 5858bdb0
# Time = 336812.00 ns : OPERATION = BST   : Burst Stop
# Time = 336817.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc8, Data = 'hb8f7
# Time = 336837.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hc9, Data = 'hfb9f
# Time = 336912.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          25 Addr: 000468e4 Rxd: fb9fb8f7
# Time = 337032.00 ns : OPERATION = BST   : Burst Stop
# Time = 337037.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hca, Data = 'h51a5
# Time = 337057.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hcb, Data = 'h52a1
# Time = 337132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          26 Addr: 000468e5 Rxd: 52a151a5
# Time = 337252.00 ns : OPERATION = BST   : Burst Stop
# Time = 337257.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hcc, Data = 'hc057
# Time = 337277.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hcd, Data = 'habe8
# Time = 337352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          27 Addr: 000468e6 Rxd: abe8c057
# Time = 337472.00 ns : OPERATION = BST   : Burst Stop
# Time = 337477.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hce, Data = 'hf376
# Time = 337497.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hcf, Data = 'h3b11
# Time = 337572.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          28 Addr: 000468e7 Rxd: 3b11f376
# Time = 337692.00 ns : OPERATION = BST   : Burst Stop
# Time = 337697.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd0, Data = 'he34f
# Time = 337717.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd1, Data = 'h2798
# Time = 337792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          29 Addr: 000468e8 Rxd: 2798e34f
# Time = 337912.00 ns : OPERATION = BST   : Burst Stop
# Time = 337917.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd2, Data = 'hbdb4
# Time = 337937.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd3, Data = 'h5a45
# Time = 338012.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          30 Addr: 000468e9 Rxd: 5a45bdb4
# Time = 338132.00 ns : OPERATION = BST   : Burst Stop
# Time = 338137.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd4, Data = 'ha21d
# Time = 338157.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd5, Data = 'h8eca
# Time = 338232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          31 Addr: 000468ea Rxd: 8ecaa21d
# Time = 338352.00 ns : OPERATION = BST   : Burst Stop
# Time = 338357.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd6, Data = 'h1587
# Time = 338377.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd7, Data = 'h43c1
# Time = 338452.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          32 Addr: 000468eb Rxd: 43c11587
# Time = 338572.00 ns : OPERATION = BST   : Burst Stop
# Time = 338577.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd8, Data = 'h6346
# Time = 338597.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hd9, Data = 'h2346
# Time = 338672.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          33 Addr: 000468ec Rxd: 23466346
# Time = 338792.00 ns : OPERATION = BST   : Burst Stop
# Time = 338797.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hda, Data = 'h9366
# Time = 338817.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hdb, Data = 'h336d
# Time = 338892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          34 Addr: 000468ed Rxd: 336d9366
# Time = 339012.00 ns : OPERATION = BST   : Burst Stop
# Time = 339017.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hdc, Data = 'hc19e
# Time = 339037.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hdd, Data = 'h4f14
# Time = 339112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          35 Addr: 000468ee Rxd: 4f14c19e
# Time = 339232.00 ns : OPERATION = BST   : Burst Stop
# Time = 339237.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hde, Data = 'hd13f
# Time = 339257.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hdf, Data = 'h1fb0
# Time = 339332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          36 Addr: 000468ef Rxd: 1fb0d13f
# Time = 339452.00 ns : OPERATION = BST   : Burst Stop
# Time = 339457.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he0, Data = 'hf554
# Time = 339477.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he1, Data = 'h2a2f
# Time = 339552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          37 Addr: 000468f0 Rxd: 2a2ff554
# Time = 339672.00 ns : OPERATION = BST   : Burst Stop
# Time = 339677.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he2, Data = 'h5f54
# Time = 339697.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he3, Data = 'h2a56
# Time = 339772.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          38 Addr: 000468f1 Rxd: 2a565f54
# Time = 339892.00 ns : OPERATION = BST   : Burst Stop
# Time = 339897.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he4, Data = 'h344c
# Time = 339917.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he5, Data = 'ha62c
# Time = 339992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          39 Addr: 000468f2 Rxd: a62c344c
# Time = 340112.00 ns : OPERATION = BST   : Burst Stop
# Time = 340117.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he6, Data = 'h9006
# Time = 340137.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he7, Data = 'h8344
# Time = 340212.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          40 Addr: 000468f3 Rxd: 83449006
# Time = 340332.00 ns : OPERATION = BST   : Burst Stop
# Time = 340337.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he8, Data = 'h1350
# Time = 340357.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'he9, Data = 'h286f
# Time = 340432.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          41 Addr: 000468f4 Rxd: 286f1350
# Time = 340552.00 ns : OPERATION = BST   : Burst Stop
# Time = 340557.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hea, Data = 'h6d2d
# Time = 340577.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'heb, Data = 'h16b4
# Time = 340652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          42 Addr: 000468f5 Rxd: 16b46d2d
# Time = 340772.00 ns : OPERATION = BST   : Burst Stop
# Time = 340777.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hec, Data = 'hdc86
# Time = 340797.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hed, Data = 'hc34d
# Time = 340872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          43 Addr: 000468f6 Rxd: c34ddc86
# Time = 340992.00 ns : OPERATION = BST   : Burst Stop
# Time = 340997.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hee, Data = 'h836a
# Time = 341017.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hef, Data = 'h3564
# Time = 341092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          44 Addr: 000468f7 Rxd: 3564836a
# Time = 341212.00 ns : OPERATION = BST   : Burst Stop
# Time = 341217.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf0, Data = 'hfdb8
# Time = 341237.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf1, Data = 'h5c2a
# Time = 341312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          45 Addr: 000468f8 Rxd: 5c2afdb8
# Time = 341432.00 ns : OPERATION = BST   : Burst Stop
# Time = 341437.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf2, Data = 'hcaef
# Time = 341457.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf3, Data = 'hf7fe
# Time = 341532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          46 Addr: 000468f9 Rxd: f7fecaef
# Time = 341652.00 ns : OPERATION = BST   : Burst Stop
# Time = 341657.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf4, Data = 'h57a0
# Time = 341677.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf5, Data = 'h506a
# Time = 341752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          47 Addr: 000468fa Rxd: 506a57a0
# Time = 341872.00 ns : OPERATION = BST   : Burst Stop
# Time = 341877.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf6, Data = 'h8f3f
# Time = 341897.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf7, Data = 'h1fa9
# Time = 341972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          48 Addr: 000468fb Rxd: 1fa98f3f
# Time = 342092.00 ns : OPERATION = BST   : Burst Stop
# Time = 342097.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf8, Data = 'haa09
# Time = 342117.00 ns : OPERATION = READ  : bank = 1 Row = 'h234, Col = 'hf9, Data = 'h84d4
# Time = 342192.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          49 Addr: 000468fc Rxd: 84d4aa09
# Time = 342372.00 ns : OPERATION = PCHG  : bank = 1 
# Time = 342432.00 ns : OPERATION = ACT   : bank = 1 Row = 'h768
# Time = 342532.00 ns : OPERATION = BST   : Burst Stop
# Time = 342537.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h54, Data = 'h661e
# Time = 342557.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h55, Data = 'h8f49
# Time = 342632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 000ed0aa Rxd: 8f49661e
# Time = 342752.00 ns : OPERATION = BST   : Burst Stop
# Time = 342757.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h56, Data = 'hdcb8
# Time = 342777.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h57, Data = 'hdc22
# Time = 342852.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 000ed0ab Rxd: dc22dcb8
# Time = 342972.00 ns : OPERATION = BST   : Burst Stop
# Time = 342977.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h58, Data = 'h62ce
# Time = 342997.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h59, Data = 'he70a
# Time = 343072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 000ed0ac Rxd: e70a62ce
# Time = 343192.00 ns : OPERATION = BST   : Burst Stop
# Time = 343197.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h5a, Data = 'he6d6
# Time = 343217.00 ns : OPERATION = READ  : bank = 1 Row = 'h768, Col = 'h5b, Data = 'heb40
# Time = 343292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 000ed0ad Rxd: eb40e6d6
