Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time  273072.0 ns WRITE: Bank = 0 Row =   91, Col =  74, Data = 2c577958
# tb_top.u_sdram32 : at time  273092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273112.0 ns WRITE: Bank = 0 Row =   91, Col =  75, Data = 6aa4a1d5
# tb_top.u_sdram32 : at time  273132.0 ns BST  : Burst Terminate
# Status: Burst-No:           6  Write Address: 0016c50  WriteData: 6b299dd6 
# tb_top.u_sdram32 : at time  273152.0 ns WRITE: Bank = 0 Row =   91, Col =  76, Data = 61dbe5c3
# tb_top.u_sdram32 : at time  273172.0 ns BST  : Burst Terminate
# Status: Burst-No:           7  Write Address: 0016c51  WriteData: 87eec80f 
# tb_top.u_sdram32 : at time  273192.0 ns WRITE: Bank = 0 Row =   91, Col =  77, Data = 6a2c13d4
# tb_top.u_sdram32 : at time  273212.0 ns BST  : Burst Terminate
# Status: Burst-No:           8  Write Address: 0016c52  WriteData: c1b04483 
# tb_top.u_sdram32 : at time  273232.0 ns WRITE: Bank = 0 Row =   91, Col =  78, Data = 52397da4
# tb_top.u_sdram32 : at time  273252.0 ns BST  : Burst Terminate
# Status: Burst-No:           9  Write Address: 0016c53  WriteData: 506aefa0 
# tb_top.u_sdram32 : at time  273272.0 ns WRITE: Bank = 0 Row =   91, Col =  79, Data = 3f25ef7e
# tb_top.u_sdram32 : at time  273292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273312.0 ns WRITE: Bank = 0 Row =   91, Col =  80, Data = 6b299dd6
# tb_top.u_sdram32 : at time  273332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273352.0 ns WRITE: Bank = 0 Row =   91, Col =  81, Data = 87eec80f
# Write Address: 000f0482, Burst Size:  16
# tb_top.u_sdram32 : at time  273372.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 003c120  WriteData: 22eadb45 
# Status: Burst-No:           1  Write Address: 003c121  WriteData: bbbc3e77 
# tb_top.u_sdram32 : at time  273392.0 ns WRITE: Bank = 0 Row =   91, Col =  82, Data = c1b04483
# Status: Burst-No:           2  Write Address: 003c122  WriteData: 229d0b45 
# tb_top.u_sdram32 : at time  273412.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 003c123  WriteData: ba941075 
# tb_top.u_sdram32 : at time  273432.0 ns WRITE: Bank = 0 Row =   91, Col =  83, Data = 506aefa0
# tb_top.u_sdram32 : at time  273452.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 003c124  WriteData: fc670af8 
# Status: Burst-No:           5  Write Address: 003c125  WriteData: 63323bc6 
# tb_top.u_sdram32 : at time  273572.0 ns ACT  : Bank = 1 Row =  240
# tb_top.u_sdram32 : at time  273652.0 ns WRITE: Bank = 1 Row =  240, Col =  32, Data = 22eadb45
# tb_top.u_sdram32 : at time  273672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273712.0 ns WRITE: Bank = 1 Row =  240, Col =  33, Data = bbbc3e77
# Status: Burst-No:           6  Write Address: 003c126  WriteData: 3601596c 
# tb_top.u_sdram32 : at time  273732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273772.0 ns WRITE: Bank = 1 Row =  240, Col =  34, Data = 229d0b45
# Status: Burst-No:           7  Write Address: 003c127  WriteData: a84e5850 
# tb_top.u_sdram32 : at time  273792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273832.0 ns WRITE: Bank = 1 Row =  240, Col =  35, Data = ba941075
# Status: Burst-No:           8  Write Address: 003c128  WriteData: 18bd6331 
# tb_top.u_sdram32 : at time  273852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273892.0 ns WRITE: Bank = 1 Row =  240, Col =  36, Data = fc670af8
# Status: Burst-No:           9  Write Address: 003c129  WriteData: ce10fe9c 
# tb_top.u_sdram32 : at time  273912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  273952.0 ns WRITE: Bank = 1 Row =  240, Col =  37, Data = 63323bc6
# Status: Burst-No:          10  Write Address: 003c12a  WriteData: de325cbc 
# tb_top.u_sdram32 : at time  273972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274012.0 ns WRITE: Bank = 1 Row =  240, Col =  38, Data = 3601596c
# Status: Burst-No:          11  Write Address: 003c12b  WriteData: d7e31eaf 
# tb_top.u_sdram32 : at time  274032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274072.0 ns WRITE: Bank = 1 Row =  240, Col =  39, Data = a84e5850
# Status: Burst-No:          12  Write Address: 003c12c  WriteData: 872d2c0e 
# tb_top.u_sdram32 : at time  274092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274132.0 ns WRITE: Bank = 1 Row =  240, Col =  40, Data = 18bd6331
# Status: Burst-No:          13  Write Address: 003c12d  WriteData: b4e46669 
# tb_top.u_sdram32 : at time  274152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274192.0 ns WRITE: Bank = 1 Row =  240, Col =  41, Data = ce10fe9c
# Status: Burst-No:          14  Write Address: 003c12e  WriteData: d95b40b2 
# tb_top.u_sdram32 : at time  274212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274252.0 ns WRITE: Bank = 1 Row =  240, Col =  42, Data = de325cbc
# Status: Burst-No:          15  Write Address: 003c12f  WriteData: ef209ede 
# tb_top.u_sdram32 : at time  274272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274312.0 ns WRITE: Bank = 1 Row =  240, Col =  43, Data = d7e31eaf
# tb_top.u_sdram32 : at time  274332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274372.0 ns WRITE: Bank = 1 Row =  240, Col =  44, Data = 872d2c0e
# tb_top.u_sdram32 : at time  274392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274432.0 ns WRITE: Bank = 1 Row =  240, Col =  45, Data = b4e46669
# tb_top.u_sdram32 : at time  274452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274492.0 ns WRITE: Bank = 1 Row =  240, Col =  46, Data = d95b40b2
# tb_top.u_sdram32 : at time  274512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274552.0 ns WRITE: Bank = 1 Row =  240, Col =  47, Data = ef209ede
# tb_top.u_sdram32 : at time  274572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274638.0 ns READ : Bank = 0 Row =   91, Col =  74, Data = 2c577958
# READ STATUS: Burst-No:           0 Addr: 0016c4a Rxd: 2c577958
# tb_top.u_sdram32 : at time  274832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  274858.0 ns READ : Bank = 0 Row =   91, Col =  75, Data = 6aa4a1d5
# READ STATUS: Burst-No:           1 Addr: 0016c4b Rxd: 6aa4a1d5
# tb_top.u_sdram32 : at time  275052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  275078.0 ns READ : Bank = 0 Row =   91, Col =  76, Data = 61dbe5c3
# READ STATUS: Burst-No:           2 Addr: 0016c4c Rxd: 61dbe5c3
# tb_top.u_sdram32 : at time  275272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  275298.0 ns READ : Bank = 0 Row =   91, Col =  77, Data = 6a2c13d4
# READ STATUS: Burst-No:           3 Addr: 0016c4d Rxd: 6a2c13d4
# tb_top.u_sdram32 : at time  275492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  275518.0 ns READ : Bank = 0 Row =   91, Col =  78, Data = 52397da4
# READ STATUS: Burst-No:           4 Addr: 0016c4e Rxd: 52397da4
# tb_top.u_sdram32 : at time  275712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  275738.0 ns READ : Bank = 0 Row =   91, Col =  79, Data = 3f25ef7e
# READ STATUS: Burst-No:           5 Addr: 0016c4f Rxd: 3f25ef7e
# tb_top.u_sdram32 : at time  275932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  275958.0 ns READ : Bank = 0 Row =   91, Col =  80, Data = 6b299dd6
# READ STATUS: Burst-No:           6 Addr: 0016c50 Rxd: 6b299dd6
# tb_top.u_sdram32 : at time  276152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  276178.0 ns READ : Bank = 0 Row =   91, Col =  81, Data = 87eec80f
# READ STATUS: Burst-No:           7 Addr: 0016c51 Rxd: 87eec80f
# tb_top.u_sdram32 : at time  276372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  276398.0 ns READ : Bank = 0 Row =   91, Col =  82, Data = c1b04483
# READ STATUS: Burst-No:           8 Addr: 0016c52 Rxd: c1b04483
# tb_top.u_sdram32 : at time  276592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  276618.0 ns READ : Bank = 0 Row =   91, Col =  83, Data = 506aefa0
# READ STATUS: Burst-No:           9 Addr: 0016c53 Rxd: 506aefa0
# tb_top.u_sdram32 : at time  276932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  276958.0 ns READ : Bank = 1 Row =  240, Col =  32, Data = 22eadb45
# READ STATUS: Burst-No:           0 Addr: 003c120 Rxd: 22eadb45
# tb_top.u_sdram32 : at time  277172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  277198.0 ns READ : Bank = 1 Row =  240, Col =  33, Data = bbbc3e77
# READ STATUS: Burst-No:           1 Addr: 003c121 Rxd: bbbc3e77
# tb_top.u_sdram32 : at time  277412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  277438.0 ns READ : Bank = 1 Row =  240, Col =  34, Data = 229d0b45
# READ STATUS: Burst-No:           2 Addr: 003c122 Rxd: 229d0b45
# tb_top.u_sdram32 : at time  277652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  277678.0 ns READ : Bank = 1 Row =  240, Col =  35, Data = ba941075
# READ STATUS: Burst-No:           3 Addr: 003c123 Rxd: ba941075
# tb_top.u_sdram32 : at time  277892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  277918.0 ns READ : Bank = 1 Row =  240, Col =  36, Data = fc670af8
# READ STATUS: Burst-No:           4 Addr: 003c124 Rxd: fc670af8
# tb_top.u_sdram32 : at time  278132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  278158.0 ns READ : Bank = 1 Row =  240, Col =  37, Data = 63323bc6
# READ STATUS: Burst-No:           5 Addr: 003c125 Rxd: 63323bc6
# tb_top.u_sdram32 : at time  278372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  278398.0 ns READ : Bank = 1 Row =  240, Col =  38, Data = 3601596c
# READ STATUS: Burst-No:           6 Addr: 003c126 Rxd: 3601596c
# tb_top.u_sdram32 : at time  278612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  278638.0 ns READ : Bank = 1 Row =  240, Col =  39, Data = a84e5850
# READ STATUS: Burst-No:           7 Addr: 003c127 Rxd: a84e5850
# tb_top.u_sdram32 : at time  278852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  278878.0 ns READ : Bank = 1 Row =  240, Col =  40, Data = 18bd6331
# READ STATUS: Burst-No:           8 Addr: 003c128 Rxd: 18bd6331
# tb_top.u_sdram32 : at time  279092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  279118.0 ns READ : Bank = 1 Row =  240, Col =  41, Data = ce10fe9c
# READ STATUS: Burst-No:           9 Addr: 003c129 Rxd: ce10fe9c
# tb_top.u_sdram32 : at time  279332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  279358.0 ns READ : Bank = 1 Row =  240, Col =  42, Data = de325cbc
# READ STATUS: Burst-No:          10 Addr: 003c12a Rxd: de325cbc
# tb_top.u_sdram32 : at time  279572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  279598.0 ns READ : Bank = 1 Row =  240, Col =  43, Data = d7e31eaf
# READ STATUS: Burst-No:          11 Addr: 003c12b Rxd: d7e31eaf
# tb_top.u_sdram32 : at time  279812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  279838.0 ns READ : Bank = 1 Row =  240, Col =  44, Data = 872d2c0e
# READ STATUS: Burst-No:          12 Addr: 003c12c Rxd: 872d2c0e
# tb_top.u_sdram32 : at time  280052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  280078.0 ns READ : Bank = 1 Row =  240, Col =  45, Data = b4e46669
# READ STATUS: Burst-No:          13 Addr: 003c12d Rxd: b4e46669
# tb_top.u_sdram32 : at time  280292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  280318.0 ns READ : Bank = 1 Row =  240, Col =  46, Data = d95b40b2
# READ STATUS: Burst-No:          14 Addr: 003c12e Rxd: d95b40b2
# tb_top.u_sdram32 : at time  280532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  280558.0 ns READ : Bank = 1 Row =  240, Col =  47, Data = ef209ede
# READ STATUS: Burst-No:          15 Addr: 003c12f Rxd: ef209ede
# Write Address: 00287485, Burst Size:  11
# Status: Burst-No:           0  Write Address: 00a1d21  WriteData: 1407f128 
# Status: Burst-No:           1  Write Address: 00a1d22  WriteData: 610ed5c2 
# Status: Burst-No:           2  Write Address: 00a1d23  WriteData: 4d20099a 
# Status: Burst-No:           3  Write Address: 00a1d24  WriteData: 69e751d3 
# Status: Burst-No:           4  Write Address: 00a1d25  WriteData: dd111aba 
# Status: Burst-No:           5  Write Address: 00a1d26  WriteData: fdeb7cfb 
# tb_top.u_sdram32 : at time  280912.0 ns ACT  : Bank = 1 Row =  647
# tb_top.u_sdram32 : at time  280992.0 ns WRITE: Bank = 1 Row =  647, Col =  33, Data = 1407f128
# tb_top.u_sdram32 : at time  281012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281052.0 ns WRITE: Bank = 1 Row =  647, Col =  34, Data = 610ed5c2
# Status: Burst-No:           6  Write Address: 00a1d27  WriteData: c5cf728b 
# tb_top.u_sdram32 : at time  281072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281112.0 ns WRITE: Bank = 1 Row =  647, Col =  35, Data = 4d20099a
# Status: Burst-No:           7  Write Address: 00a1d28  WriteData: 61114dc2 
# tb_top.u_sdram32 : at time  281132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281172.0 ns WRITE: Bank = 1 Row =  647, Col =  36, Data = 69e751d3
# Status: Burst-No:           8  Write Address: 00a1d29  WriteData: e64828cc 
# tb_top.u_sdram32 : at time  281192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281232.0 ns WRITE: Bank = 1 Row =  647, Col =  37, Data = dd111aba
# Status: Burst-No:           9  Write Address: 00a1d2a  WriteData: 38e61371 
# tb_top.u_sdram32 : at time  281252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281292.0 ns WRITE: Bank = 1 Row =  647, Col =  38, Data = fdeb7cfb
# Status: Burst-No:          10  Write Address: 00a1d2b  WriteData: 4f49019e 
# tb_top.u_sdram32 : at time  281312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281352.0 ns WRITE: Bank = 1 Row =  647, Col =  39, Data = c5cf728b
# tb_top.u_sdram32 : at time  281372.0 ns BST  : Burst Terminate
# Write Address: 001cdb61, Burst Size:  12
# tb_top.u_sdram32 : at time  281412.0 ns WRITE: Bank = 1 Row =  647, Col =  40, Data = 61114dc2
# Status: Burst-No:           0  Write Address: 00736d8  WriteData: df9bd0bf 
# Status: Burst-No:           1  Write Address: 00736d9  WriteData: c881bc91 
# tb_top.u_sdram32 : at time  281432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281472.0 ns WRITE: Bank = 1 Row =  647, Col =  41, Data = e64828cc
# Status: Burst-No:           2  Write Address: 00736da  WriteData: e06098c0 
# tb_top.u_sdram32 : at time  281492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281532.0 ns WRITE: Bank = 1 Row =  647, Col =  42, Data = 38e61371
# Status: Burst-No:           3  Write Address: 00736db  WriteData: 2ca96359 
# tb_top.u_sdram32 : at time  281552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281592.0 ns WRITE: Bank = 1 Row =  647, Col =  43, Data = 4f49019e
# Status: Burst-No:           4  Write Address: 00736dc  WriteData: bf53b47e 
# tb_top.u_sdram32 : at time  281612.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00736dd  WriteData: 2a1d7354 
# tb_top.u_sdram32 : at time  281732.0 ns ACT  : Bank = 2 Row =  461
# tb_top.u_sdram32 : at time  281812.0 ns WRITE: Bank = 2 Row =  461, Col = 216, Data = df9bd0bf
# tb_top.u_sdram32 : at time  281832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281872.0 ns WRITE: Bank = 2 Row =  461, Col = 217, Data = c881bc91
# Status: Burst-No:           6  Write Address: 00736de  WriteData: a8e2e251 
# tb_top.u_sdram32 : at time  281892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281932.0 ns WRITE: Bank = 2 Row =  461, Col = 218, Data = e06098c0
# Status: Burst-No:           7  Write Address: 00736df  WriteData: a4de2849 
# tb_top.u_sdram32 : at time  281952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  281992.0 ns WRITE: Bank = 2 Row =  461, Col = 219, Data = 2ca96359
# Status: Burst-No:           8  Write Address: 00736e0  WriteData: 73fa7de7 
# tb_top.u_sdram32 : at time  282012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282052.0 ns WRITE: Bank = 2 Row =  461, Col = 220, Data = bf53b47e
# Status: Burst-No:           9  Write Address: 00736e1  WriteData: 123aaf24 
# tb_top.u_sdram32 : at time  282072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282112.0 ns WRITE: Bank = 2 Row =  461, Col = 221, Data = 2a1d7354
# Status: Burst-No:          10  Write Address: 00736e2  WriteData: 41b5d583 
# tb_top.u_sdram32 : at time  282132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282172.0 ns WRITE: Bank = 2 Row =  461, Col = 222, Data = a8e2e251
# Status: Burst-No:          11  Write Address: 00736e3  WriteData: adee005b 
# tb_top.u_sdram32 : at time  282192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282232.0 ns WRITE: Bank = 2 Row =  461, Col = 223, Data = a4de2849
# tb_top.u_sdram32 : at time  282252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282292.0 ns WRITE: Bank = 2 Row =  461, Col = 224, Data = 73fa7de7
# tb_top.u_sdram32 : at time  282312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282352.0 ns WRITE: Bank = 2 Row =  461, Col = 225, Data = 123aaf24
# tb_top.u_sdram32 : at time  282372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282412.0 ns WRITE: Bank = 2 Row =  461, Col = 226, Data = 41b5d583
# tb_top.u_sdram32 : at time  282432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282472.0 ns WRITE: Bank = 2 Row =  461, Col = 227, Data = adee005b
# tb_top.u_sdram32 : at time  282492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282558.0 ns READ : Bank = 1 Row =  647, Col =  33, Data = 1407f128
# READ STATUS: Burst-No:           0 Addr: 00a1d21 Rxd: 1407f128
# tb_top.u_sdram32 : at time  282772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  282798.0 ns READ : Bank = 1 Row =  647, Col =  34, Data = 610ed5c2
# READ STATUS: Burst-No:           1 Addr: 00a1d22 Rxd: 610ed5c2
# tb_top.u_sdram32 : at time  283012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  283038.0 ns READ : Bank = 1 Row =  647, Col =  35, Data = 4d20099a
# READ STATUS: Burst-No:           2 Addr: 00a1d23 Rxd: 4d20099a
# tb_top.u_sdram32 : at time  283252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  283278.0 ns READ : Bank = 1 Row =  647, Col =  36, Data = 69e751d3
# READ STATUS: Burst-No:           3 Addr: 00a1d24 Rxd: 69e751d3
# tb_top.u_sdram32 : at time  283492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  283518.0 ns READ : Bank = 1 Row =  647, Col =  37, Data = dd111aba
# READ STATUS: Burst-No:           4 Addr: 00a1d25 Rxd: dd111aba
# tb_top.u_sdram32 : at time  283732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  283758.0 ns READ : Bank = 1 Row =  647, Col =  38, Data = fdeb7cfb
# READ STATUS: Burst-No:           5 Addr: 00a1d26 Rxd: fdeb7cfb
# tb_top.u_sdram32 : at time  283972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  283998.0 ns READ : Bank = 1 Row =  647, Col =  39, Data = c5cf728b
# READ STATUS: Burst-No:           6 Addr: 00a1d27 Rxd: c5cf728b
# tb_top.u_sdram32 : at time  284212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  284238.0 ns READ : Bank = 1 Row =  647, Col =  40, Data = 61114dc2
# READ STATUS: Burst-No:           7 Addr: 00a1d28 Rxd: 61114dc2
# tb_top.u_sdram32 : at time  284452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  284478.0 ns READ : Bank = 1 Row =  647, Col =  41, Data = e64828cc
# READ STATUS: Burst-No:           8 Addr: 00a1d29 Rxd: e64828cc
# tb_top.u_sdram32 : at time  284692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  284718.0 ns READ : Bank = 1 Row =  647, Col =  42, Data = 38e61371
# READ STATUS: Burst-No:           9 Addr: 00a1d2a Rxd: 38e61371
# tb_top.u_sdram32 : at time  284932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  284958.0 ns READ : Bank = 1 Row =  647, Col =  43, Data = 4f49019e
# READ STATUS: Burst-No:          10 Addr: 00a1d2b Rxd: 4f49019e
# tb_top.u_sdram32 : at time  285272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  285298.0 ns READ : Bank = 2 Row =  461, Col = 216, Data = df9bd0bf
# READ STATUS: Burst-No:           0 Addr: 00736d8 Rxd: df9bd0bf
# tb_top.u_sdram32 : at time  285512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  285538.0 ns READ : Bank = 2 Row =  461, Col = 217, Data = c881bc91
# READ STATUS: Burst-No:           1 Addr: 00736d9 Rxd: c881bc91
# tb_top.u_sdram32 : at time  285752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  285778.0 ns READ : Bank = 2 Row =  461, Col = 218, Data = e06098c0
# READ STATUS: Burst-No:           2 Addr: 00736da Rxd: e06098c0
# tb_top.u_sdram32 : at time  285992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  286018.0 ns READ : Bank = 2 Row =  461, Col = 219, Data = 2ca96359
# READ STATUS: Burst-No:           3 Addr: 00736db Rxd: 2ca96359
# tb_top.u_sdram32 : at time  286232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  286258.0 ns READ : Bank = 2 Row =  461, Col = 220, Data = bf53b47e
# READ STATUS: Burst-No:           4 Addr: 00736dc Rxd: bf53b47e
# tb_top.u_sdram32 : at time  286472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  286498.0 ns READ : Bank = 2 Row =  461, Col = 221, Data = 2a1d7354
# READ STATUS: Burst-No:           5 Addr: 00736dd Rxd: 2a1d7354
# tb_top.u_sdram32 : at time  286712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  286738.0 ns READ : Bank = 2 Row =  461, Col = 222, Data = a8e2e251
# READ STATUS: Burst-No:           6 Addr: 00736de Rxd: a8e2e251
# tb_top.u_sdram32 : at time  286952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  286978.0 ns READ : Bank = 2 Row =  461, Col = 223, Data = a4de2849
# READ STATUS: Burst-No:           7 Addr: 00736df Rxd: a4de2849
# tb_top.u_sdram32 : at time  287192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  287218.0 ns READ : Bank = 2 Row =  461, Col = 224, Data = 73fa7de7
# READ STATUS: Burst-No:           8 Addr: 00736e0 Rxd: 73fa7de7
# tb_top.u_sdram32 : at time  287432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  287458.0 ns READ : Bank = 2 Row =  461, Col = 225, Data = 123aaf24
# READ STATUS: Burst-No:           9 Addr: 00736e1 Rxd: 123aaf24
# tb_top.u_sdram32 : at time  287672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  287698.0 ns READ : Bank = 2 Row =  461, Col = 226, Data = 41b5d583
# tb_top.u_sdram32 : at time  287772.0 ns AREF : Auto Refresh
# READ STATUS: Burst-No:          10 Addr: 00736e2 Rxd: 41b5d583
# tb_top.u_sdram32 : at time  287952.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  288132.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  288312.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  288492.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  288672.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  288932.0 ns ACT  : Bank = 2 Row =  461
# tb_top.u_sdram32 : at time  289032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  289058.0 ns READ : Bank = 2 Row =  461, Col = 227, Data = adee005b
# READ STATUS: Burst-No:          11 Addr: 00736e3 Rxd: adee005b
# Write Address: 001ea1b9, Burst Size:   6
# Status: Burst-No:           0  Write Address: 007a86e  WriteData: bb934a77 
# Status: Burst-No:           1  Write Address: 007a86f  WriteData: f8da1af1 
# Status: Burst-No:           2  Write Address: 007a870  WriteData: 732c5fe6 
# Status: Burst-No:           3  Write Address: 007a871  WriteData: d7e1aeaf 
# Status: Burst-No:           4  Write Address: 007a872  WriteData: 0238e104 
# Status: Burst-No:           5  Write Address: 007a873  WriteData: 89646012 
# tb_top.u_sdram32 : at time  289412.0 ns ACT  : Bank = 0 Row =  490
# Write Address: 0029b3fc, Burst Size:  12
# tb_top.u_sdram32 : at time  289492.0 ns WRITE: Bank = 0 Row =  490, Col = 110, Data = bb934a77
# tb_top.u_sdram32 : at time  289512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  289532.0 ns WRITE: Bank = 0 Row =  490, Col = 111, Data = f8da1af1
# tb_top.u_sdram32 : at time  289552.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 00a6cff  WriteData: e203f0c4 
# tb_top.u_sdram32 : at time  289572.0 ns WRITE: Bank = 0 Row =  490, Col = 112, Data = 732c5fe6
# tb_top.u_sdram32 : at time  289592.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00a6d00  WriteData: 1ffb813f 
# tb_top.u_sdram32 : at time  289612.0 ns WRITE: Bank = 0 Row =  490, Col = 113, Data = d7e1aeaf
# tb_top.u_sdram32 : at time  289632.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00a6d01  WriteData: e13256c2 
# tb_top.u_sdram32 : at time  289652.0 ns WRITE: Bank = 0 Row =  490, Col = 114, Data = 0238e104
# tb_top.u_sdram32 : at time  289672.0 ns BST  : Burst Terminate
