Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time  236092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236132.0 ns WRITE: Bank = 2 Row =  276, Col = 155, Data = feaddcfd
# Status: Burst-No:           7  Write Address: 000452a0  WriteData: 8361dc06 
# tb_top.u_sdram32 : at time  236152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236192.0 ns WRITE: Bank = 2 Row =  276, Col = 156, Data = 9f7a0e3e
# tb_top.u_sdram32 : at time  236212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236252.0 ns WRITE: Bank = 2 Row =  276, Col = 157, Data = f43a34e8
# tb_top.u_sdram32 : at time  236272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236312.0 ns WRITE: Bank = 2 Row =  276, Col = 158, Data = ba603874
# tb_top.u_sdram32 : at time  236332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236372.0 ns WRITE: Bank = 2 Row =  276, Col = 159, Data = 580989b0
# tb_top.u_sdram32 : at time  236392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236432.0 ns WRITE: Bank = 2 Row =  276, Col = 160, Data = 8361dc06
# tb_top.u_sdram32 : at time  236452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236518.0 ns READ : Bank = 3 Row =  978, Col = 162, Data = dff6f6bf
# READ STATUS: Burst-No:           0 Addr: 000f4ba2 Rxd: dff6f6bf
# tb_top.u_sdram32 : at time  236732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236758.0 ns READ : Bank = 3 Row =  978, Col = 163, Data = d8462ab0
# READ STATUS: Burst-No:           1 Addr: 000f4ba3 Rxd: d8462ab0
# tb_top.u_sdram32 : at time  236972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  236998.0 ns READ : Bank = 3 Row =  978, Col = 164, Data = e9b49ad3
# READ STATUS: Burst-No:           2 Addr: 000f4ba4 Rxd: e9b49ad3
# tb_top.u_sdram32 : at time  237212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  237238.0 ns READ : Bank = 3 Row =  978, Col = 165, Data = eb1d02d6
# READ STATUS: Burst-No:           3 Addr: 000f4ba5 Rxd: eb1d02d6
# tb_top.u_sdram32 : at time  237452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  237478.0 ns READ : Bank = 3 Row =  978, Col = 166, Data = c144cc82
# READ STATUS: Burst-No:           4 Addr: 000f4ba6 Rxd: c144cc82
# tb_top.u_sdram32 : at time  237692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  237718.0 ns READ : Bank = 3 Row =  978, Col = 167, Data = 0d63751a
# READ STATUS: Burst-No:           5 Addr: 000f4ba7 Rxd: 0d63751a
# tb_top.u_sdram32 : at time  237932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  237958.0 ns READ : Bank = 3 Row =  978, Col = 168, Data = 38e6a771
# READ STATUS: Burst-No:           6 Addr: 000f4ba8 Rxd: 38e6a771
# tb_top.u_sdram32 : at time  238172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  238198.0 ns READ : Bank = 3 Row =  978, Col = 169, Data = eb8804d7
# READ STATUS: Burst-No:           7 Addr: 000f4ba9 Rxd: eb8804d7
# tb_top.u_sdram32 : at time  238412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  238438.0 ns READ : Bank = 3 Row =  978, Col = 170, Data = 87628e0e
# READ STATUS: Burst-No:           8 Addr: 000f4baa Rxd: 87628e0e
# tb_top.u_sdram32 : at time  238652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  238678.0 ns READ : Bank = 3 Row =  978, Col = 171, Data = f8c714f1
# READ STATUS: Burst-No:           9 Addr: 000f4bab Rxd: f8c714f1
# tb_top.u_sdram32 : at time  238892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  238918.0 ns READ : Bank = 3 Row =  978, Col = 172, Data = 66861dcd
# READ STATUS: Burst-No:          10 Addr: 000f4bac Rxd: 66861dcd
# tb_top.u_sdram32 : at time  239132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  239158.0 ns READ : Bank = 3 Row =  978, Col = 173, Data = 02bd4305
# READ STATUS: Burst-No:          11 Addr: 000f4bad Rxd: 02bd4305
# tb_top.u_sdram32 : at time  239372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  239398.0 ns READ : Bank = 3 Row =  978, Col = 174, Data = 0e3aeb1c
# READ STATUS: Burst-No:          12 Addr: 000f4bae Rxd: 0e3aeb1c
# tb_top.u_sdram32 : at time  239612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  239638.0 ns READ : Bank = 3 Row =  978, Col = 175, Data = 4c18c798
# READ STATUS: Burst-No:          13 Addr: 000f4baf Rxd: 4c18c798
# tb_top.u_sdram32 : at time  239852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  239878.0 ns READ : Bank = 3 Row =  978, Col = 176, Data = f67088ec
# READ STATUS: Burst-No:          14 Addr: 000f4bb0 Rxd: f67088ec
# tb_top.u_sdram32 : at time  240092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  240118.0 ns READ : Bank = 3 Row =  978, Col = 177, Data = 9541d62a
# READ STATUS: Burst-No:          15 Addr: 000f4bb1 Rxd: 9541d62a
# tb_top.u_sdram32 : at time  240432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  240458.0 ns READ : Bank = 2 Row =  276, Col = 153, Data = 81fa3603
# READ STATUS: Burst-No:           0 Addr: 00045299 Rxd: 81fa3603
# tb_top.u_sdram32 : at time  240672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  240698.0 ns READ : Bank = 2 Row =  276, Col = 154, Data = ff729efe
# READ STATUS: Burst-No:           1 Addr: 0004529a Rxd: ff729efe
# tb_top.u_sdram32 : at time  240912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  240938.0 ns READ : Bank = 2 Row =  276, Col = 155, Data = feaddcfd
# READ STATUS: Burst-No:           2 Addr: 0004529b Rxd: feaddcfd
# tb_top.u_sdram32 : at time  241152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  241178.0 ns READ : Bank = 2 Row =  276, Col = 156, Data = 9f7a0e3e
# READ STATUS: Burst-No:           3 Addr: 0004529c Rxd: 9f7a0e3e
# tb_top.u_sdram32 : at time  241392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  241418.0 ns READ : Bank = 2 Row =  276, Col = 157, Data = f43a34e8
# READ STATUS: Burst-No:           4 Addr: 0004529d Rxd: f43a34e8
# tb_top.u_sdram32 : at time  241632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  241658.0 ns READ : Bank = 2 Row =  276, Col = 158, Data = ba603874
# READ STATUS: Burst-No:           5 Addr: 0004529e Rxd: ba603874
# tb_top.u_sdram32 : at time  241872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  241898.0 ns READ : Bank = 2 Row =  276, Col = 159, Data = 580989b0
# READ STATUS: Burst-No:           6 Addr: 0004529f Rxd: 580989b0
# tb_top.u_sdram32 : at time  242112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  242138.0 ns READ : Bank = 2 Row =  276, Col = 160, Data = 8361dc06
# READ STATUS: Burst-No:           7 Addr: 000452a0 Rxd: 8361dc06
# Write Address: 00164d12, Burst Size:   9
# Status: Burst-No:           0  Write Address: 00059344  WriteData: e2ba00c5 
# Status: Burst-No:           1  Write Address: 00059345  WriteData: ff202efe 
# Status: Burst-No:           2  Write Address: 00059346  WriteData: 1b0f0d36 
# Status: Burst-No:           3  Write Address: 00059347  WriteData: 799f09f3 
# Status: Burst-No:           4  Write Address: 00059348  WriteData: 7dddabfb 
# Status: Burst-No:           5  Write Address: 00059349  WriteData: b58d7c6b 
# tb_top.u_sdram32 : at time  242492.0 ns ACT  : Bank = 3 Row =  356
# tb_top.u_sdram32 : at time  242572.0 ns WRITE: Bank = 3 Row =  356, Col =  68, Data = e2ba00c5
# tb_top.u_sdram32 : at time  242592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  242632.0 ns WRITE: Bank = 3 Row =  356, Col =  69, Data = ff202efe
# Status: Burst-No:           6  Write Address: 0005934a  WriteData: 0bcbbf17 
# tb_top.u_sdram32 : at time  242652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  242692.0 ns WRITE: Bank = 3 Row =  356, Col =  70, Data = 1b0f0d36
# Status: Burst-No:           7  Write Address: 0005934b  WriteData: 87d0360f 
# tb_top.u_sdram32 : at time  242712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  242752.0 ns WRITE: Bank = 3 Row =  356, Col =  71, Data = 799f09f3
# Status: Burst-No:           8  Write Address: 0005934c  WriteData: 8a47b614 
# tb_top.u_sdram32 : at time  242772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  242812.0 ns WRITE: Bank = 3 Row =  356, Col =  72, Data = 7dddabfb
# tb_top.u_sdram32 : at time  242832.0 ns BST  : Burst Terminate
# Write Address: 0000052a, Burst Size:   7
# tb_top.u_sdram32 : at time  242872.0 ns WRITE: Bank = 3 Row =  356, Col =  73, Data = b58d7c6b
# Status: Burst-No:           0  Write Address: 0000014a  WriteData: ea7626d4 
# Status: Burst-No:           1  Write Address: 0000014b  WriteData: e5ac10cb 
# tb_top.u_sdram32 : at time  242892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  242932.0 ns WRITE: Bank = 3 Row =  356, Col =  74, Data = 0bcbbf17
# Status: Burst-No:           2  Write Address: 0000014c  WriteData: b587c26b 
# tb_top.u_sdram32 : at time  242952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  242992.0 ns WRITE: Bank = 3 Row =  356, Col =  75, Data = 87d0360f
# Status: Burst-No:           3  Write Address: 0000014d  WriteData: 0277eb04 
# tb_top.u_sdram32 : at time  243012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243052.0 ns WRITE: Bank = 3 Row =  356, Col =  76, Data = 8a47b614
# Status: Burst-No:           4  Write Address: 0000014e  WriteData: fa4832f4 
# tb_top.u_sdram32 : at time  243072.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 0000014f  WriteData: 468b618d 
# tb_top.u_sdram32 : at time  243192.0 ns ACT  : Bank = 1 Row =    0
# tb_top.u_sdram32 : at time  243272.0 ns WRITE: Bank = 1 Row =    0, Col =  74, Data = ea7626d4
# tb_top.u_sdram32 : at time  243292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243332.0 ns WRITE: Bank = 1 Row =    0, Col =  75, Data = e5ac10cb
# Status: Burst-No:           6  Write Address: 00000150  WriteData: f0ea70e1 
# tb_top.u_sdram32 : at time  243352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243392.0 ns WRITE: Bank = 1 Row =    0, Col =  76, Data = b587c26b
# tb_top.u_sdram32 : at time  243412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243452.0 ns WRITE: Bank = 1 Row =    0, Col =  77, Data = 0277eb04
# tb_top.u_sdram32 : at time  243472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243512.0 ns WRITE: Bank = 1 Row =    0, Col =  78, Data = fa4832f4
# tb_top.u_sdram32 : at time  243532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243572.0 ns WRITE: Bank = 1 Row =    0, Col =  79, Data = 468b618d
# tb_top.u_sdram32 : at time  243592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243632.0 ns WRITE: Bank = 1 Row =    0, Col =  80, Data = f0ea70e1
# tb_top.u_sdram32 : at time  243652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243718.0 ns READ : Bank = 3 Row =  356, Col =  68, Data = e2ba00c5
# READ STATUS: Burst-No:           0 Addr: 00059344 Rxd: e2ba00c5
# tb_top.u_sdram32 : at time  243932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  243958.0 ns READ : Bank = 3 Row =  356, Col =  69, Data = ff202efe
# READ STATUS: Burst-No:           1 Addr: 00059345 Rxd: ff202efe
# tb_top.u_sdram32 : at time  244172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  244198.0 ns READ : Bank = 3 Row =  356, Col =  70, Data = 1b0f0d36
# READ STATUS: Burst-No:           2 Addr: 00059346 Rxd: 1b0f0d36
# tb_top.u_sdram32 : at time  244412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  244438.0 ns READ : Bank = 3 Row =  356, Col =  71, Data = 799f09f3
# READ STATUS: Burst-No:           3 Addr: 00059347 Rxd: 799f09f3
# tb_top.u_sdram32 : at time  244652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  244678.0 ns READ : Bank = 3 Row =  356, Col =  72, Data = 7dddabfb
# READ STATUS: Burst-No:           4 Addr: 00059348 Rxd: 7dddabfb
# tb_top.u_sdram32 : at time  244892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  244918.0 ns READ : Bank = 3 Row =  356, Col =  73, Data = b58d7c6b
# READ STATUS: Burst-No:           5 Addr: 00059349 Rxd: b58d7c6b
# tb_top.u_sdram32 : at time  245132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  245158.0 ns READ : Bank = 3 Row =  356, Col =  74, Data = 0bcbbf17
# READ STATUS: Burst-No:           6 Addr: 0005934a Rxd: 0bcbbf17
# tb_top.u_sdram32 : at time  245372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  245398.0 ns READ : Bank = 3 Row =  356, Col =  75, Data = 87d0360f
# READ STATUS: Burst-No:           7 Addr: 0005934b Rxd: 87d0360f
# tb_top.u_sdram32 : at time  245612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  245638.0 ns READ : Bank = 3 Row =  356, Col =  76, Data = 8a47b614
# READ STATUS: Burst-No:           8 Addr: 0005934c Rxd: 8a47b614
# tb_top.u_sdram32 : at time  245952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  245978.0 ns READ : Bank = 1 Row =    0, Col =  74, Data = ea7626d4
# READ STATUS: Burst-No:           0 Addr: 0000014a Rxd: ea7626d4
# tb_top.u_sdram32 : at time  246192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  246218.0 ns READ : Bank = 1 Row =    0, Col =  75, Data = e5ac10cb
# READ STATUS: Burst-No:           1 Addr: 0000014b Rxd: e5ac10cb
# tb_top.u_sdram32 : at time  246432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  246458.0 ns READ : Bank = 1 Row =    0, Col =  76, Data = b587c26b
# READ STATUS: Burst-No:           2 Addr: 0000014c Rxd: b587c26b
# tb_top.u_sdram32 : at time  246672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  246698.0 ns READ : Bank = 1 Row =    0, Col =  77, Data = 0277eb04
# READ STATUS: Burst-No:           3 Addr: 0000014d Rxd: 0277eb04
# tb_top.u_sdram32 : at time  246912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  246938.0 ns READ : Bank = 1 Row =    0, Col =  78, Data = fa4832f4
# READ STATUS: Burst-No:           4 Addr: 0000014e Rxd: fa4832f4
# tb_top.u_sdram32 : at time  247152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  247178.0 ns READ : Bank = 1 Row =    0, Col =  79, Data = 468b618d
# READ STATUS: Burst-No:           5 Addr: 0000014f Rxd: 468b618d
# tb_top.u_sdram32 : at time  247392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  247418.0 ns READ : Bank = 1 Row =    0, Col =  80, Data = f0ea70e1
# READ STATUS: Burst-No:           6 Addr: 00000150 Rxd: f0ea70e1
# Write Address: 0023bd85, Burst Size:  10
# Status: Burst-No:           0  Write Address: 0008ef61  WriteData: e4df16c9 
# Status: Burst-No:           1  Write Address: 0008ef62  WriteData: b05f8e60 
# Status: Burst-No:           2  Write Address: 0008ef63  WriteData: a3643246 
# Status: Burst-No:           3  Write Address: 0008ef64  WriteData: 1e74cb3c 
# Status: Burst-No:           4  Write Address: 0008ef65  WriteData: 1b855f37 
# Status: Burst-No:           5  Write Address: 0008ef66  WriteData: 2c0c5558 
# tb_top.u_sdram32 : at time  247772.0 ns ACT  : Bank = 3 Row =  571
# tb_top.u_sdram32 : at time  247852.0 ns WRITE: Bank = 3 Row =  571, Col =  97, Data = e4df16c9
# tb_top.u_sdram32 : at time  247872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  247912.0 ns WRITE: Bank = 3 Row =  571, Col =  98, Data = b05f8e60
# Status: Burst-No:           6  Write Address: 0008ef67  WriteData: 39d65773 
# tb_top.u_sdram32 : at time  247932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  247972.0 ns WRITE: Bank = 3 Row =  571, Col =  99, Data = a3643246
# Status: Burst-No:           7  Write Address: 0008ef68  WriteData: 8778d20e 
# tb_top.u_sdram32 : at time  247992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248032.0 ns WRITE: Bank = 3 Row =  571, Col = 100, Data = 1e74cb3c
# Status: Burst-No:           8  Write Address: 0008ef69  WriteData: 6e6d23dc 
# tb_top.u_sdram32 : at time  248052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248092.0 ns WRITE: Bank = 3 Row =  571, Col = 101, Data = 1b855f37
# Status: Burst-No:           9  Write Address: 0008ef6a  WriteData: 183fc330 
# tb_top.u_sdram32 : at time  248112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248152.0 ns WRITE: Bank = 3 Row =  571, Col = 102, Data = 2c0c5558
# tb_top.u_sdram32 : at time  248172.0 ns BST  : Burst Terminate
# Write Address: 0005f5d0, Burst Size:   1
# tb_top.u_sdram32 : at time  248212.0 ns WRITE: Bank = 3 Row =  571, Col = 103, Data = 39d65773
# Status: Burst-No:           0  Write Address: 00017d74  WriteData: 21820f43 
# tb_top.u_sdram32 : at time  248232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248272.0 ns WRITE: Bank = 3 Row =  571, Col = 104, Data = 8778d20e
# tb_top.u_sdram32 : at time  248292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248332.0 ns WRITE: Bank = 3 Row =  571, Col = 105, Data = 6e6d23dc
# tb_top.u_sdram32 : at time  248352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248392.0 ns WRITE: Bank = 3 Row =  571, Col = 106, Data = 183fc330
# tb_top.u_sdram32 : at time  248412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248532.0 ns ACT  : Bank = 1 Row =   95
# tb_top.u_sdram32 : at time  248612.0 ns WRITE: Bank = 1 Row =   95, Col = 116, Data = 21820f43
# tb_top.u_sdram32 : at time  248632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248698.0 ns READ : Bank = 3 Row =  571, Col =  97, Data = e4df16c9
# READ STATUS: Burst-No:           0 Addr: 0008ef61 Rxd: e4df16c9
# tb_top.u_sdram32 : at time  248912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  248938.0 ns READ : Bank = 3 Row =  571, Col =  98, Data = b05f8e60
# READ STATUS: Burst-No:           1 Addr: 0008ef62 Rxd: b05f8e60
# tb_top.u_sdram32 : at time  249152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  249178.0 ns READ : Bank = 3 Row =  571, Col =  99, Data = a3643246
# READ STATUS: Burst-No:           2 Addr: 0008ef63 Rxd: a3643246
# tb_top.u_sdram32 : at time  249392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  249418.0 ns READ : Bank = 3 Row =  571, Col = 100, Data = 1e74cb3c
# READ STATUS: Burst-No:           3 Addr: 0008ef64 Rxd: 1e74cb3c
# tb_top.u_sdram32 : at time  249632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  249658.0 ns READ : Bank = 3 Row =  571, Col = 101, Data = 1b855f37
# READ STATUS: Burst-No:           4 Addr: 0008ef65 Rxd: 1b855f37
# tb_top.u_sdram32 : at time  249872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  249898.0 ns READ : Bank = 3 Row =  571, Col = 102, Data = 2c0c5558
# READ STATUS: Burst-No:           5 Addr: 0008ef66 Rxd: 2c0c5558
# tb_top.u_sdram32 : at time  250112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  250138.0 ns READ : Bank = 3 Row =  571, Col = 103, Data = 39d65773
# READ STATUS: Burst-No:           6 Addr: 0008ef67 Rxd: 39d65773
# tb_top.u_sdram32 : at time  250352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  250378.0 ns READ : Bank = 3 Row =  571, Col = 104, Data = 8778d20e
# READ STATUS: Burst-No:           7 Addr: 0008ef68 Rxd: 8778d20e
# tb_top.u_sdram32 : at time  250592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  250618.0 ns READ : Bank = 3 Row =  571, Col = 105, Data = 6e6d23dc
# READ STATUS: Burst-No:           8 Addr: 0008ef69 Rxd: 6e6d23dc
# tb_top.u_sdram32 : at time  250832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  250858.0 ns READ : Bank = 3 Row =  571, Col = 106, Data = 183fc330
# READ STATUS: Burst-No:           9 Addr: 0008ef6a Rxd: 183fc330
# tb_top.u_sdram32 : at time  251172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  251198.0 ns READ : Bank = 1 Row =   95, Col = 116, Data = 21820f43
# READ STATUS: Burst-No:           0 Addr: 00017d74 Rxd: 21820f43
# Write Address: 002e91f8, Burst Size:   2
# Status: Burst-No:           0  Write Address: 000ba47e  WriteData: 29c01f53 
# Status: Burst-No:           1  Write Address: 000ba47f  WriteData: 4c588f98 
# Write Address: 002f3d5f, Burst Size:   8
# Status: Burst-No:           0  Write Address: 000bcf57  WriteData: fd5f5afa 
# Status: Burst-No:           1  Write Address: 000bcf58  WriteData: 1699d12d 
# Status: Burst-No:           2  Write Address: 000bcf59  WriteData: b8760270 
# Status: Burst-No:           3  Write Address: 000bcf5a  WriteData: b5b4e86b 
# tb_top.u_sdram32 : at time  251552.0 ns ACT  : Bank = 0 Row =  745
# tb_top.u_sdram32 : at time  251632.0 ns WRITE: Bank = 0 Row =  745, Col = 126, Data = 29c01f53
# tb_top.u_sdram32 : at time  251652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  251672.0 ns WRITE: Bank = 0 Row =  745, Col = 127, Data = 4c588f98
# tb_top.u_sdram32 : at time  251692.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 000bcf5b  WriteData: 98d73831 
# Status: Burst-No:           5  Write Address: 000bcf5c  WriteData: 892fc012 
# tb_top.u_sdram32 : at time  251812.0 ns ACT  : Bank = 3 Row =  755
# tb_top.u_sdram32 : at time  251892.0 ns WRITE: Bank = 3 Row =  755, Col =  87, Data = fd5f5afa
# tb_top.u_sdram32 : at time  251912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  251952.0 ns WRITE: Bank = 3 Row =  755, Col =  88, Data = 1699d12d
# Status: Burst-No:           6  Write Address: 000bcf5d  WriteData: 0650df0c 
# tb_top.u_sdram32 : at time  251972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252012.0 ns WRITE: Bank = 3 Row =  755, Col =  89, Data = b8760270
# Status: Burst-No:           7  Write Address: 000bcf5e  WriteData: 06db6b0d 
# tb_top.u_sdram32 : at time  252032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252072.0 ns WRITE: Bank = 3 Row =  755, Col =  90, Data = b5b4e86b
# tb_top.u_sdram32 : at time  252092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252132.0 ns WRITE: Bank = 3 Row =  755, Col =  91, Data = 98d73831
# tb_top.u_sdram32 : at time  252152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252192.0 ns WRITE: Bank = 3 Row =  755, Col =  92, Data = 892fc012
# tb_top.u_sdram32 : at time  252212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252252.0 ns WRITE: Bank = 3 Row =  755, Col =  93, Data = 0650df0c
# tb_top.u_sdram32 : at time  252272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252312.0 ns WRITE: Bank = 3 Row =  755, Col =  94, Data = 06db6b0d
# tb_top.u_sdram32 : at time  252332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252398.0 ns READ : Bank = 0 Row =  745, Col = 126, Data = 29c01f53
# READ STATUS: Burst-No:           0 Addr: 000ba47e Rxd: 29c01f53
# tb_top.u_sdram32 : at time  252592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252618.0 ns READ : Bank = 0 Row =  745, Col = 127, Data = 4c588f98
# READ STATUS: Burst-No:           1 Addr: 000ba47f Rxd: 4c588f98
# tb_top.u_sdram32 : at time  252932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  252958.0 ns READ : Bank = 3 Row =  755, Col =  87, Data = fd5f5afa
# READ STATUS: Burst-No:           0 Addr: 000bcf57 Rxd: fd5f5afa
# tb_top.u_sdram32 : at time  253172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  253198.0 ns READ : Bank = 3 Row =  755, Col =  88, Data = 1699d12d
# READ STATUS: Burst-No:           1 Addr: 000bcf58 Rxd: 1699d12d
# tb_top.u_sdram32 : at time  253412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  253438.0 ns READ : Bank = 3 Row =  755, Col =  89, Data = b8760270
# READ STATUS: Burst-No:           2 Addr: 000bcf59 Rxd: b8760270
# tb_top.u_sdram32 : at time  253652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  253678.0 ns READ : Bank = 3 Row =  755, Col =  90, Data = b5b4e86b
# READ STATUS: Burst-No:           3 Addr: 000bcf5a Rxd: b5b4e86b
# tb_top.u_sdram32 : at time  253892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  253918.0 ns READ : Bank = 3 Row =  755, Col =  91, Data = 98d73831
# READ STATUS: Burst-No:           4 Addr: 000bcf5b Rxd: 98d73831
# tb_top.u_sdram32 : at time  254132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  254158.0 ns READ : Bank = 3 Row =  755, Col =  92, Data = 892fc012
# READ STATUS: Burst-No:           5 Addr: 000bcf5c Rxd: 892fc012
# tb_top.u_sdram32 : at time  254372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  254398.0 ns READ : Bank = 3 Row =  755, Col =  93, Data = 0650df0c
# READ STATUS: Burst-No:           6 Addr: 000bcf5d Rxd: 0650df0c
# tb_top.u_sdram32 : at time  254612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  254638.0 ns READ : Bank = 3 Row =  755, Col =  94, Data = 06db6b0d
# READ STATUS: Burst-No:           7 Addr: 000bcf5e Rxd: 06db6b0d
# Write Address: 000d1315, Burst Size:   1
