Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# READ STATUS: Burst-No:           3 Addr: 002f3d65 Rxd: b5b4e86b
# tb_core.u_sdram32 : at time   52043.0 ns READ : Bank = 3 Row =  755, Col =  92, Data = 892fc012
# tb_core.u_sdram32 : at time   52047.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           4 Addr: 002f3d67 Rxd: 98d73831
# tb_core.u_sdram32 : at time   52053.0 ns READ : Bank = 3 Row =  755, Col =  93, Data = 0650df0c
# READ STATUS: Burst-No:           5 Addr: 002f3d69 Rxd: 892fc012
# tb_core.u_sdram32 : at time   52063.0 ns READ : Bank = 3 Row =  755, Col =  94, Data = 06db6b0d
# READ STATUS: Burst-No:           6 Addr: 002f3d6b Rxd: 0650df0c
# READ STATUS: Burst-No:           7 Addr: 002f3d6d Rxd: 06db6b0d
# Write Address: 000d1315, Burst Size:   1
# tb_core.u_sdram32 : at time   52257.0 ns ACT  : Bank = 0 Row =  209
# tb_core.u_sdram32 : at time   52297.0 ns WRITE: Bank = 0 Row =  209, Col = 197, Data = 4a638d94
# Status: Burst-No:           0  Write Address: 000d1315  WriteData: 4a638d94 
# tb_core.u_sdram32 : at time   52307.0 ns BST  : Burst Terminate
# Write Address: 001ba354, Burst Size:   1
# tb_core.u_sdram32 : at time   52467.0 ns ACT  : Bank = 0 Row =  442
# tb_core.u_sdram32 : at time   52507.0 ns WRITE: Bank = 0 Row =  442, Col = 213, Data = 098d1513
# Status: Burst-No:           0  Write Address: 001ba354  WriteData: 098d1513 
# tb_core.u_sdram32 : at time   52517.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   52677.0 ns ACT  : Bank = 0 Row =  209
# tb_core.u_sdram32 : at time   52727.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   52743.0 ns READ : Bank = 0 Row =  209, Col = 197, Data = 4a638d94
# READ STATUS: Burst-No:           0 Addr: 000d1315 Rxd: 4a638d94
# tb_core.u_sdram32 : at time   52937.0 ns ACT  : Bank = 0 Row =  442
# tb_core.u_sdram32 : at time   52987.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   53003.0 ns READ : Bank = 0 Row =  442, Col = 213, Data = 098d1513
# READ STATUS: Burst-No:           0 Addr: 001ba354 Rxd: 098d1513
# Write Address: 002386c3, Burst Size:  14
# tb_core.u_sdram32 : at time   53197.0 ns ACT  : Bank = 1 Row =  568
# tb_core.u_sdram32 : at time   53237.0 ns WRITE: Bank = 1 Row =  568, Col = 176, Data = ee4ee6dc
# Status: Burst-No:           0  Write Address: 002386c3  WriteData: ee4ee6dc 
# tb_core.u_sdram32 : at time   53247.0 ns WRITE: Bank = 1 Row =  568, Col = 177, Data = bc781078
# Status: Burst-No:           1  Write Address: 002386c3  WriteData: bc781078 
# tb_core.u_sdram32 : at time   53257.0 ns WRITE: Bank = 1 Row =  568, Col = 178, Data = 13d40d27
# Status: Burst-No:           2  Write Address: 002386c3  WriteData: 13d40d27 
# tb_core.u_sdram32 : at time   53267.0 ns WRITE: Bank = 1 Row =  568, Col = 179, Data = afed265f
# Status: Burst-No:           3  Write Address: 002386c3  WriteData: afed265f 
# tb_core.u_sdram32 : at time   53277.0 ns WRITE: Bank = 1 Row =  568, Col = 180, Data = 11c05b23
# Status: Burst-No:           4  Write Address: 002386c3  WriteData: 11c05b23 
# tb_core.u_sdram32 : at time   53287.0 ns WRITE: Bank = 1 Row =  568, Col = 181, Data = 5596ebab
# Status: Burst-No:           5  Write Address: 002386c3  WriteData: 5596ebab 
# tb_core.u_sdram32 : at time   53297.0 ns WRITE: Bank = 1 Row =  568, Col = 182, Data = 1c421738
# Status: Burst-No:           6  Write Address: 002386c3  WriteData: 1c421738 
# tb_core.u_sdram32 : at time   53307.0 ns WRITE: Bank = 1 Row =  568, Col = 183, Data = 11534d22
# Status: Burst-No:           7  Write Address: 002386c3  WriteData: 11534d22 
# tb_core.u_sdram32 : at time   53317.0 ns WRITE: Bank = 1 Row =  568, Col = 184, Data = 64f2bdc9
# Status: Burst-No:           8  Write Address: 002386c3  WriteData: 64f2bdc9 
# tb_core.u_sdram32 : at time   53327.0 ns WRITE: Bank = 1 Row =  568, Col = 185, Data = e3eb4cc7
# Status: Burst-No:           9  Write Address: 002386c3  WriteData: e3eb4cc7 
# tb_core.u_sdram32 : at time   53337.0 ns WRITE: Bank = 1 Row =  568, Col = 186, Data = c1406282
# Status: Burst-No:          10  Write Address: 002386c3  WriteData: c1406282 
# tb_core.u_sdram32 : at time   53347.0 ns WRITE: Bank = 1 Row =  568, Col = 187, Data = 6754d7ce
# Status: Burst-No:          11  Write Address: 002386c3  WriteData: 6754d7ce 
# tb_core.u_sdram32 : at time   53357.0 ns WRITE: Bank = 1 Row =  568, Col = 188, Data = e38e22c7
# Status: Burst-No:          12  Write Address: 002386c3  WriteData: e38e22c7 
# tb_core.u_sdram32 : at time   53367.0 ns WRITE: Bank = 1 Row =  568, Col = 189, Data = 927fa424
# Status: Burst-No:          13  Write Address: 002386c3  WriteData: 927fa424 
# tb_core.u_sdram32 : at time   53377.0 ns BST  : Burst Terminate
# Write Address: 00236fdb, Burst Size:   9
# tb_core.u_sdram32 : at time   53537.0 ns ACT  : Bank = 3 Row =  566
# tb_core.u_sdram32 : at time   53577.0 ns WRITE: Bank = 3 Row =  566, Col = 246, Data = 3ac26f75
# Status: Burst-No:           0  Write Address: 00236fdb  WriteData: 3ac26f75 
# tb_core.u_sdram32 : at time   53587.0 ns WRITE: Bank = 3 Row =  566, Col = 247, Data = 5ad31db5
# Status: Burst-No:           1  Write Address: 00236fdb  WriteData: 5ad31db5 
# tb_core.u_sdram32 : at time   53597.0 ns WRITE: Bank = 3 Row =  566, Col = 248, Data = 8d7d721a
# Status: Burst-No:           2  Write Address: 00236fdb  WriteData: 8d7d721a 
# tb_core.u_sdram32 : at time   53607.0 ns WRITE: Bank = 3 Row =  566, Col = 249, Data = 1c2a1338
# Status: Burst-No:           3  Write Address: 00236fdb  WriteData: 1c2a1338 
# tb_core.u_sdram32 : at time   53617.0 ns WRITE: Bank = 3 Row =  566, Col = 250, Data = c1233a82
# Status: Burst-No:           4  Write Address: 00236fdb  WriteData: c1233a82 
# tb_core.u_sdram32 : at time   53627.0 ns WRITE: Bank = 3 Row =  566, Col = 251, Data = ac05a058
# Status: Burst-No:           5  Write Address: 00236fdb  WriteData: ac05a058 
# tb_core.u_sdram32 : at time   53637.0 ns WRITE: Bank = 3 Row =  566, Col = 252, Data = a85a6a50
# Status: Burst-No:           6  Write Address: 00236fdb  WriteData: a85a6a50 
# tb_core.u_sdram32 : at time   53647.0 ns WRITE: Bank = 3 Row =  566, Col = 253, Data = d1889aa3
# Status: Burst-No:           7  Write Address: 00236fdb  WriteData: d1889aa3 
# tb_core.u_sdram32 : at time   53657.0 ns WRITE: Bank = 3 Row =  566, Col = 254, Data = 5243e3a4
# Status: Burst-No:           8  Write Address: 00236fdb  WriteData: 5243e3a4 
# tb_core.u_sdram32 : at time   53667.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   53823.0 ns READ : Bank = 1 Row =  568, Col = 176, Data = ee4ee6dc
# tb_core.u_sdram32 : at time   53833.0 ns READ : Bank = 1 Row =  568, Col = 177, Data = bc781078
# READ STATUS: Burst-No:           0 Addr: 002386c3 Rxd: ee4ee6dc
# tb_core.u_sdram32 : at time   53843.0 ns READ : Bank = 1 Row =  568, Col = 178, Data = 13d40d27
# READ STATUS: Burst-No:           1 Addr: 002386c5 Rxd: bc781078
# tb_core.u_sdram32 : at time   53853.0 ns READ : Bank = 1 Row =  568, Col = 179, Data = afed265f
# READ STATUS: Burst-No:           2 Addr: 002386c7 Rxd: 13d40d27
# tb_core.u_sdram32 : at time   53863.0 ns READ : Bank = 1 Row =  568, Col = 180, Data = 11c05b23
# READ STATUS: Burst-No:           3 Addr: 002386c9 Rxd: afed265f
# tb_core.u_sdram32 : at time   53873.0 ns READ : Bank = 1 Row =  568, Col = 181, Data = 5596ebab
# READ STATUS: Burst-No:           4 Addr: 002386cb Rxd: 11c05b23
# tb_core.u_sdram32 : at time   53883.0 ns READ : Bank = 1 Row =  568, Col = 182, Data = 1c421738
# READ STATUS: Burst-No:           5 Addr: 002386cd Rxd: 5596ebab
# tb_core.u_sdram32 : at time   53893.0 ns READ : Bank = 1 Row =  568, Col = 183, Data = 11534d22
# READ STATUS: Burst-No:           6 Addr: 002386cf Rxd: 1c421738
# tb_core.u_sdram32 : at time   53903.0 ns READ : Bank = 1 Row =  568, Col = 184, Data = 64f2bdc9
# READ STATUS: Burst-No:           7 Addr: 002386d1 Rxd: 11534d22
# tb_core.u_sdram32 : at time   53913.0 ns READ : Bank = 1 Row =  568, Col = 185, Data = e3eb4cc7
# READ STATUS: Burst-No:           8 Addr: 002386d3 Rxd: 64f2bdc9
# tb_core.u_sdram32 : at time   53923.0 ns READ : Bank = 1 Row =  568, Col = 186, Data = c1406282
# READ STATUS: Burst-No:           9 Addr: 002386d5 Rxd: e3eb4cc7
# tb_core.u_sdram32 : at time   53933.0 ns READ : Bank = 1 Row =  568, Col = 187, Data = 6754d7ce
# tb_core.u_sdram32 : at time   53937.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          10 Addr: 002386d7 Rxd: c1406282
# tb_core.u_sdram32 : at time   53943.0 ns READ : Bank = 1 Row =  568, Col = 188, Data = e38e22c7
# READ STATUS: Burst-No:          11 Addr: 002386d9 Rxd: 6754d7ce
# tb_core.u_sdram32 : at time   53953.0 ns READ : Bank = 1 Row =  568, Col = 189, Data = 927fa424
# READ STATUS: Burst-No:          12 Addr: 002386db Rxd: e38e22c7
# READ STATUS: Burst-No:          13 Addr: 002386dd Rxd: 927fa424
# tb_core.u_sdram32 : at time   54143.0 ns READ : Bank = 3 Row =  566, Col = 246, Data = 3ac26f75
# tb_core.u_sdram32 : at time   54153.0 ns READ : Bank = 3 Row =  566, Col = 247, Data = 5ad31db5
# READ STATUS: Burst-No:           0 Addr: 00236fdb Rxd: 3ac26f75
# tb_core.u_sdram32 : at time   54163.0 ns READ : Bank = 3 Row =  566, Col = 248, Data = 8d7d721a
# READ STATUS: Burst-No:           1 Addr: 00236fdd Rxd: 5ad31db5
# tb_core.u_sdram32 : at time   54173.0 ns READ : Bank = 3 Row =  566, Col = 249, Data = 1c2a1338
# READ STATUS: Burst-No:           2 Addr: 00236fdf Rxd: 8d7d721a
# tb_core.u_sdram32 : at time   54183.0 ns READ : Bank = 3 Row =  566, Col = 250, Data = c1233a82
# READ STATUS: Burst-No:           3 Addr: 00236fe1 Rxd: 1c2a1338
# tb_core.u_sdram32 : at time   54193.0 ns READ : Bank = 3 Row =  566, Col = 251, Data = ac05a058
# READ STATUS: Burst-No:           4 Addr: 00236fe3 Rxd: c1233a82
# tb_core.u_sdram32 : at time   54203.0 ns READ : Bank = 3 Row =  566, Col = 252, Data = a85a6a50
# tb_core.u_sdram32 : at time   54207.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           5 Addr: 00236fe5 Rxd: ac05a058
# tb_core.u_sdram32 : at time   54213.0 ns READ : Bank = 3 Row =  566, Col = 253, Data = d1889aa3
# READ STATUS: Burst-No:           6 Addr: 00236fe7 Rxd: a85a6a50
# tb_core.u_sdram32 : at time   54223.0 ns READ : Bank = 3 Row =  566, Col = 254, Data = 5243e3a4
# READ STATUS: Burst-No:           7 Addr: 00236fe9 Rxd: d1889aa3
# READ STATUS: Burst-No:           8 Addr: 00236feb Rxd: 5243e3a4
# Write Address: 0003df65, Burst Size:  11
# tb_core.u_sdram32 : at time   54417.0 ns ACT  : Bank = 3 Row =   61
# tb_core.u_sdram32 : at time   54457.0 ns WRITE: Bank = 3 Row =   61, Col = 217, Data = 03703906
# Status: Burst-No:           0  Write Address: 0003df65  WriteData: 03703906 
# tb_core.u_sdram32 : at time   54467.0 ns WRITE: Bank = 3 Row =   61, Col = 218, Data = aa138054
# Status: Burst-No:           1  Write Address: 0003df65  WriteData: aa138054 
# tb_core.u_sdram32 : at time   54477.0 ns WRITE: Bank = 3 Row =   61, Col = 219, Data = adf3405b
# Status: Burst-No:           2  Write Address: 0003df65  WriteData: adf3405b 
# tb_core.u_sdram32 : at time   54487.0 ns WRITE: Bank = 3 Row =   61, Col = 220, Data = e455f0c8
# Status: Burst-No:           3  Write Address: 0003df65  WriteData: e455f0c8 
# tb_core.u_sdram32 : at time   54497.0 ns WRITE: Bank = 3 Row =   61, Col = 221, Data = 24673948
# Status: Burst-No:           4  Write Address: 0003df65  WriteData: 24673948 
# tb_core.u_sdram32 : at time   54507.0 ns WRITE: Bank = 3 Row =   61, Col = 222, Data = 9bf8f237
# Status: Burst-No:           5  Write Address: 0003df65  WriteData: 9bf8f237 
# tb_core.u_sdram32 : at time   54517.0 ns WRITE: Bank = 3 Row =   61, Col = 223, Data = 7c1df3f8
# Status: Burst-No:           6  Write Address: 0003df65  WriteData: 7c1df3f8 
# tb_core.u_sdram32 : at time   54527.0 ns WRITE: Bank = 3 Row =   61, Col = 224, Data = da8932b5
# Status: Burst-No:           7  Write Address: 0003df65  WriteData: da8932b5 
# tb_core.u_sdram32 : at time   54537.0 ns WRITE: Bank = 3 Row =   61, Col = 225, Data = 28d6a951
# Status: Burst-No:           8  Write Address: 0003df65  WriteData: 28d6a951 
# tb_core.u_sdram32 : at time   54547.0 ns WRITE: Bank = 3 Row =   61, Col = 226, Data = 41aed583
# Status: Burst-No:           9  Write Address: 0003df65  WriteData: 41aed583 
# tb_core.u_sdram32 : at time   54557.0 ns WRITE: Bank = 3 Row =   61, Col = 227, Data = 4d9ee39b
# Status: Burst-No:          10  Write Address: 0003df65  WriteData: 4d9ee39b 
# tb_core.u_sdram32 : at time   54567.0 ns BST  : Burst Terminate
# Write Address: 0020dd35, Burst Size:   1
# tb_core.u_sdram32 : at time   54727.0 ns ACT  : Bank = 3 Row =  525
# tb_core.u_sdram32 : at time   54767.0 ns WRITE: Bank = 3 Row =  525, Col =  77, Data = fddf82fb
# Status: Burst-No:           0  Write Address: 0020dd35  WriteData: fddf82fb 
# tb_core.u_sdram32 : at time   54777.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   54937.0 ns ACT  : Bank = 3 Row =   61
# tb_core.u_sdram32 : at time   55003.0 ns READ : Bank = 3 Row =   61, Col = 217, Data = 03703906
# tb_core.u_sdram32 : at time   55013.0 ns READ : Bank = 3 Row =   61, Col = 218, Data = aa138054
# READ STATUS: Burst-No:           0 Addr: 0003df65 Rxd: 03703906
# tb_core.u_sdram32 : at time   55023.0 ns READ : Bank = 3 Row =   61, Col = 219, Data = adf3405b
# READ STATUS: Burst-No:           1 Addr: 0003df67 Rxd: aa138054
# tb_core.u_sdram32 : at time   55033.0 ns READ : Bank = 3 Row =   61, Col = 220, Data = e455f0c8
# READ STATUS: Burst-No:           2 Addr: 0003df69 Rxd: adf3405b
# tb_core.u_sdram32 : at time   55043.0 ns READ : Bank = 3 Row =   61, Col = 221, Data = 24673948
# READ STATUS: Burst-No:           3 Addr: 0003df6b Rxd: e455f0c8
# tb_core.u_sdram32 : at time   55053.0 ns READ : Bank = 3 Row =   61, Col = 222, Data = 9bf8f237
# READ STATUS: Burst-No:           4 Addr: 0003df6d Rxd: 24673948
# tb_core.u_sdram32 : at time   55063.0 ns READ : Bank = 3 Row =   61, Col = 223, Data = 7c1df3f8
# READ STATUS: Burst-No:           5 Addr: 0003df6f Rxd: 9bf8f237
# tb_core.u_sdram32 : at time   55073.0 ns READ : Bank = 3 Row =   61, Col = 224, Data = da8932b5
# READ STATUS: Burst-No:           6 Addr: 0003df71 Rxd: 7c1df3f8
# tb_core.u_sdram32 : at time   55083.0 ns READ : Bank = 3 Row =   61, Col = 225, Data = 28d6a951
# tb_core.u_sdram32 : at time   55087.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           7 Addr: 0003df73 Rxd: da8932b5
# tb_core.u_sdram32 : at time   55093.0 ns READ : Bank = 3 Row =   61, Col = 226, Data = 41aed583
# READ STATUS: Burst-No:           8 Addr: 0003df75 Rxd: 28d6a951
# tb_core.u_sdram32 : at time   55103.0 ns READ : Bank = 3 Row =   61, Col = 227, Data = 4d9ee39b
# READ STATUS: Burst-No:           9 Addr: 0003df77 Rxd: 41aed583
# READ STATUS: Burst-No:          10 Addr: 0003df79 Rxd: 4d9ee39b
# tb_core.u_sdram32 : at time   55297.0 ns ACT  : Bank = 3 Row =  525
# tb_core.u_sdram32 : at time   55347.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   55363.0 ns READ : Bank = 3 Row =  525, Col =  77, Data = fddf82fb
# READ STATUS: Burst-No:           0 Addr: 0020dd35 Rxd: fddf82fb
# Write Address: 000dbb4f, Burst Size:   1
# tb_core.u_sdram32 : at time   55557.0 ns ACT  : Bank = 2 Row =  219
# tb_core.u_sdram32 : at time   55597.0 ns WRITE: Bank = 2 Row =  219, Col = 211, Data = 8c38c418
# Status: Burst-No:           0  Write Address: 000dbb4f  WriteData: 8c38c418 
# tb_core.u_sdram32 : at time   55607.0 ns BST  : Burst Terminate
# Write Address: 000118dd, Burst Size:   7
# tb_core.u_sdram32 : at time   55767.0 ns ACT  : Bank = 2 Row =   17
# tb_core.u_sdram32 : at time   55807.0 ns WRITE: Bank = 2 Row =   17, Col =  55, Data = 30e20f61
# Status: Burst-No:           0  Write Address: 000118dd  WriteData: 30e20f61 
# tb_core.u_sdram32 : at time   55817.0 ns WRITE: Bank = 2 Row =   17, Col =  56, Data = ac974859
# Status: Burst-No:           1  Write Address: 000118dd  WriteData: ac974859 
# tb_core.u_sdram32 : at time   55827.0 ns WRITE: Bank = 2 Row =   17, Col =  57, Data = 2af17355
# Status: Burst-No:           2  Write Address: 000118dd  WriteData: 2af17355 
# tb_core.u_sdram32 : at time   55837.0 ns WRITE: Bank = 2 Row =   17, Col =  58, Data = 178b972f
# Status: Burst-No:           3  Write Address: 000118dd  WriteData: 178b972f 
# tb_core.u_sdram32 : at time   55847.0 ns WRITE: Bank = 2 Row =   17, Col =  59, Data = 85ce500b
# Status: Burst-No:           4  Write Address: 000118dd  WriteData: 85ce500b 
# tb_core.u_sdram32 : at time   55857.0 ns WRITE: Bank = 2 Row =   17, Col =  60, Data = ef1deade
# Status: Burst-No:           5  Write Address: 000118dd  WriteData: ef1deade 
# tb_core.u_sdram32 : at time   55867.0 ns WRITE: Bank = 2 Row =   17, Col =  61, Data = e9d22cd3
# Status: Burst-No:           6  Write Address: 000118dd  WriteData: e9d22cd3 
# tb_core.u_sdram32 : at time   55877.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   56037.0 ns ACT  : Bank = 2 Row =  219
# tb_core.u_sdram32 : at time   56087.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   56103.0 ns READ : Bank = 2 Row =  219, Col = 211, Data = 8c38c418
# READ STATUS: Burst-No:           0 Addr: 000dbb4f Rxd: 8c38c418
# tb_core.u_sdram32 : at time   56297.0 ns ACT  : Bank = 2 Row =   17
# tb_core.u_sdram32 : at time   56363.0 ns READ : Bank = 2 Row =   17, Col =  55, Data = 30e20f61
# tb_core.u_sdram32 : at time   56373.0 ns READ : Bank = 2 Row =   17, Col =  56, Data = ac974859
# READ STATUS: Burst-No:           0 Addr: 000118dd Rxd: 30e20f61
# tb_core.u_sdram32 : at time   56383.0 ns READ : Bank = 2 Row =   17, Col =  57, Data = 2af17355
# READ STATUS: Burst-No:           1 Addr: 000118df Rxd: ac974859
# tb_core.u_sdram32 : at time   56393.0 ns READ : Bank = 2 Row =   17, Col =  58, Data = 178b972f
# READ STATUS: Burst-No:           2 Addr: 000118e1 Rxd: 2af17355
# tb_core.u_sdram32 : at time   56403.0 ns READ : Bank = 2 Row =   17, Col =  59, Data = 85ce500b
# tb_core.u_sdram32 : at time   56407.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 000118e3 Rxd: 178b972f
# tb_core.u_sdram32 : at time   56413.0 ns READ : Bank = 2 Row =   17, Col =  60, Data = ef1deade
# READ STATUS: Burst-No:           4 Addr: 000118e5 Rxd: 85ce500b
# tb_core.u_sdram32 : at time   56423.0 ns READ : Bank = 2 Row =   17, Col =  61, Data = e9d22cd3
# READ STATUS: Burst-No:           5 Addr: 000118e7 Rxd: ef1deade
# READ STATUS: Burst-No:           6 Addr: 000118e9 Rxd: e9d22cd3
# tb_core.u_sdram32 : at time   56457.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   56547.0 ns AREF : Auto Refresh
# Write Address: 0005b128, Burst Size:  10
# tb_core.u_sdram32 : at time   56637.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   56727.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   56817.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   56907.0 ns AREF : Auto Refresh
# tb_core.u_sdram32 : at time   57037.0 ns ACT  : Bank = 0 Row =   91
# tb_core.u_sdram32 : at time   57077.0 ns WRITE: Bank = 0 Row =   91, Col =  74, Data = 2c577958
# Status: Burst-No:           0  Write Address: 0005b128  WriteData: 2c577958 
# tb_core.u_sdram32 : at time   57087.0 ns WRITE: Bank = 0 Row =   91, Col =  75, Data = 6aa4a1d5
# Status: Burst-No:           1  Write Address: 0005b128  WriteData: 6aa4a1d5 
# tb_core.u_sdram32 : at time   57097.0 ns WRITE: Bank = 0 Row =   91, Col =  76, Data = 61dbe5c3
# Status: Burst-No:           2  Write Address: 0005b128  WriteData: 61dbe5c3 
# tb_core.u_sdram32 : at time   57107.0 ns WRITE: Bank = 0 Row =   91, Col =  77, Data = 6a2c13d4
# Status: Burst-No:           3  Write Address: 0005b128  WriteData: 6a2c13d4 
# tb_core.u_sdram32 : at time   57117.0 ns WRITE: Bank = 0 Row =   91, Col =  78, Data = 52397da4
# Status: Burst-No:           4  Write Address: 0005b128  WriteData: 52397da4 
# tb_core.u_sdram32 : at time   57127.0 ns WRITE: Bank = 0 Row =   91, Col =  79, Data = 3f25ef7e
# Status: Burst-No:           5  Write Address: 0005b128  WriteData: 3f25ef7e 
# tb_core.u_sdram32 : at time   57137.0 ns WRITE: Bank = 0 Row =   91, Col =  80, Data = 6b299dd6
# Status: Burst-No:           6  Write Address: 0005b128  WriteData: 6b299dd6 
# tb_core.u_sdram32 : at time   57147.0 ns WRITE: Bank = 0 Row =   91, Col =  81, Data = 87eec80f
# Status: Burst-No:           7  Write Address: 0005b128  WriteData: 87eec80f 
# tb_core.u_sdram32 : at time   57157.0 ns WRITE: Bank = 0 Row =   91, Col =  82, Data = c1b04483
# Status: Burst-No:           8  Write Address: 0005b128  WriteData: c1b04483 
# tb_core.u_sdram32 : at time   57167.0 ns WRITE: Bank = 0 Row =   91, Col =  83, Data = 506aefa0
# Status: Burst-No:           9  Write Address: 0005b128  WriteData: 506aefa0 
# tb_core.u_sdram32 : at time   57177.0 ns BST  : Burst Terminate
# Write Address: 000f0482, Burst Size:  16
# tb_core.u_sdram32 : at time   57337.0 ns ACT  : Bank = 1 Row =  240
# tb_core.u_sdram32 : at time   57377.0 ns WRITE: Bank = 1 Row =  240, Col =  32, Data = 22eadb45
# Status: Burst-No:           0  Write Address: 000f0482  WriteData: 22eadb45 
# tb_core.u_sdram32 : at time   57387.0 ns WRITE: Bank = 1 Row =  240, Col =  33, Data = bbbc3e77
# Status: Burst-No:           1  Write Address: 000f0482  WriteData: bbbc3e77 
# tb_core.u_sdram32 : at time   57397.0 ns WRITE: Bank = 1 Row =  240, Col =  34, Data = 229d0b45
# Status: Burst-No:           2  Write Address: 000f0482  WriteData: 229d0b45 
# tb_core.u_sdram32 : at time   57407.0 ns WRITE: Bank = 1 Row =  240, Col =  35, Data = ba941075
# Status: Burst-No:           3  Write Address: 000f0482  WriteData: ba941075 
# tb_core.u_sdram32 : at time   57417.0 ns WRITE: Bank = 1 Row =  240, Col =  36, Data = fc670af8
# Status: Burst-No:           4  Write Address: 000f0482  WriteData: fc670af8 
# tb_core.u_sdram32 : at time   57427.0 ns WRITE: Bank = 1 Row =  240, Col =  37, Data = 63323bc6
# Status: Burst-No:           5  Write Address: 000f0482  WriteData: 63323bc6 
# tb_core.u_sdram32 : at time   57437.0 ns WRITE: Bank = 1 Row =  240, Col =  38, Data = 3601596c
# Status: Burst-No:           6  Write Address: 000f0482  WriteData: 3601596c 
# tb_core.u_sdram32 : at time   57447.0 ns WRITE: Bank = 1 Row =  240, Col =  39, Data = a84e5850
# Status: Burst-No:           7  Write Address: 000f0482  WriteData: a84e5850 
# tb_core.u_sdram32 : at time   57457.0 ns WRITE: Bank = 1 Row =  240, Col =  40, Data = 18bd6331
# Status: Burst-No:           8  Write Address: 000f0482  WriteData: 18bd6331 
# tb_core.u_sdram32 : at time   57467.0 ns WRITE: Bank = 1 Row =  240, Col =  41, Data = ce10fe9c
# Status: Burst-No:           9  Write Address: 000f0482  WriteData: ce10fe9c 
# tb_core.u_sdram32 : at time   57477.0 ns WRITE: Bank = 1 Row =  240, Col =  42, Data = de325cbc
# Status: Burst-No:          10  Write Address: 000f0482  WriteData: de325cbc 
# tb_core.u_sdram32 : at time   57487.0 ns WRITE: Bank = 1 Row =  240, Col =  43, Data = d7e31eaf
# Status: Burst-No:          11  Write Address: 000f0482  WriteData: d7e31eaf 
# tb_core.u_sdram32 : at time   57497.0 ns WRITE: Bank = 1 Row =  240, Col =  44, Data = 872d2c0e
# Status: Burst-No:          12  Write Address: 000f0482  WriteData: 872d2c0e 
# tb_core.u_sdram32 : at time   57507.0 ns WRITE: Bank = 1 Row =  240, Col =  45, Data = b4e46669
# Status: Burst-No:          13  Write Address: 000f0482  WriteData: b4e46669 
# tb_core.u_sdram32 : at time   57517.0 ns WRITE: Bank = 1 Row =  240, Col =  46, Data = d95b40b2
# Status: Burst-No:          14  Write Address: 000f0482  WriteData: d95b40b2 
# tb_core.u_sdram32 : at time   57527.0 ns WRITE: Bank = 1 Row =  240, Col =  47, Data = ef209ede
# Status: Burst-No:          15  Write Address: 000f0482  WriteData: ef209ede 
# tb_core.u_sdram32 : at time   57537.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   57683.0 ns READ : Bank = 0 Row =   91, Col =  74, Data = 2c577958
# tb_core.u_sdram32 : at time   57693.0 ns READ : Bank = 0 Row =   91, Col =  75, Data = 6aa4a1d5
# READ STATUS: Burst-No:           0 Addr: 0005b128 Rxd: 2c577958
# tb_core.u_sdram32 : at time   57703.0 ns READ : Bank = 0 Row =   91, Col =  76, Data = 61dbe5c3
# READ STATUS: Burst-No:           1 Addr: 0005b12a Rxd: 6aa4a1d5
# tb_core.u_sdram32 : at time   57713.0 ns READ : Bank = 0 Row =   91, Col =  77, Data = 6a2c13d4
# READ STATUS: Burst-No:           2 Addr: 0005b12c Rxd: 61dbe5c3
# tb_core.u_sdram32 : at time   57723.0 ns READ : Bank = 0 Row =   91, Col =  78, Data = 52397da4
# READ STATUS: Burst-No:           3 Addr: 0005b12e Rxd: 6a2c13d4
# tb_core.u_sdram32 : at time   57733.0 ns READ : Bank = 0 Row =   91, Col =  79, Data = 3f25ef7e
# READ STATUS: Burst-No:           4 Addr: 0005b130 Rxd: 52397da4
# tb_core.u_sdram32 : at time   57743.0 ns READ : Bank = 0 Row =   91, Col =  80, Data = 6b299dd6
# READ STATUS: Burst-No:           5 Addr: 0005b132 Rxd: 3f25ef7e
# tb_core.u_sdram32 : at time   57753.0 ns READ : Bank = 0 Row =   91, Col =  81, Data = 87eec80f
# tb_core.u_sdram32 : at time   57757.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           6 Addr: 0005b134 Rxd: 6b299dd6
